-- Merging decision tree log ---
manifest
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\2be17a2e61ed8317acf9ca5ee67afe39\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\391e84bad854d2ff9a8103617cdda133\transformed\jetified-stripe-android-20.25.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\8e32af460fcd7dd7e12ff1b79edb86dd\transformed\jetified-paymentsheet-20.25.7\AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\f9366dc6c86793e9a54e8fb01d87f744\transformed\jetified-link-20.25.7\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\04c8c3381e4046a37a73ff5ae3775153\transformed\jetified-payments-ui-core-20.25.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\b7844ad6a3a9cb43b37b872291e0b2c1\transformed\jetified-payments-core-20.25.7\AndroidManifest.xml:2:1-86:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] C:\Users\TayyabAli\.gradle\caches\transforms-3\1510b2e5bb9ef1c224fa80531a13a56f\transformed\jetified-play-services-wallet-19.2.0-beta01\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\cb51dd71c8a226eb9d6f62630c536387\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\c0a542359f9b68d06a3aeae11fc0f4d6\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\4f703550170bfa754497acecfa6ac4ec\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\b515b38be608f5a762db9315db6d46ab\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ae99e443f33005373a1c631abeddf18e\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ad1425aacf3a864807c621770345f4ad\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\688355200c40aa27a4dab2e929598949\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\4ee467b525312f17410d1ceea61d24af\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\f34db75c36d507e27ae2d16b94e01790\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\f4a65ce6ec58fd6d97bcb819934dfdd7\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\4f7da19449495f0d794a3cead1086df4\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\7733ba52bf16aacb848a21e72f3f6a02\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\d2960cc28ac3619646643ca9394ef73d\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\8b74f06b0284d35c494f7aed424722de\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\TayyabAli\.gradle\caches\transforms-3\fda04c29f37516b0434cb97f63a52366\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\bf50de892a30e2807510ad0265edf4e8\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\2cbebb8888325f7b1244a9c0b037b3ff\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\056cd6cf716cc00f29e82fb5eb0e0d8c\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\62fcea25716e852e611a74dc9cb458b4\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:financial-connections:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\bad9ce35c09dea681528a0453e9bc7c6\transformed\jetified-financial-connections-20.25.7\AndroidManifest.xml:2:1-82:12
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\773b3a3cc134fc0f4071520487fec5f1\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:payments-model:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\1abefaa1c05564fb3db9548196e7926c\transformed\jetified-payments-model-20.25.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\02f0745052d95d031cd4dfe0952d5c4f\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6d5f3f08452b6ee4ad9ae3a2afd15433\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\64fc0743870084a073aa9ea92531796b\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\cea0c55226e090ec7367b56baf3858b9\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\TayyabAli\.gradle\caches\transforms-3\dac4d5e6f4db4a5ec5206cf4c6a48c74\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\d3da07ebc88121a7977a8d2c687905f2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\e7a13cdad2590aa9422e09640675dac7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\dcb624b9163c550f3a17cb4219ba2b64\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\1e7a401f8dafa783025872987662021e\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\93d8acfd8e40425531632c8aedd9b90e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-ui-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\0b1c51d1ed3748d1347f214d311f3a00\transformed\jetified-stripe-ui-core-20.25.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\2312caf61109ee380d9898c01cfc4124\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bc0faddb48b9af7ede78d0c14d7eeb7\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6109b3ab1d4270db5a33b72b3a34f7d2\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\21b0785bb6a8d2618c5d8c8face40725\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\d52892e0fa9e42189e2d8f43076177da\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\367b8b2ef1636da685bc37ec404502a8\transformed\jetified-material-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\cfe7c89eaa4302dea8216e3fa2a140a5\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\18b3bc250ab57d3788c804d26495da00\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\bde190dde7acb18fe427f03bbbdab0ce\transformed\jetified-animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\095f7b23cd95c7f23e8118fa1092a445\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\c1b016479f78f066f31e6b144d6ca7cf\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6b7b55d9cabe7519e9afaa3ebbbafd0f\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\ecf026476eb5b1646372a03bffeb2b38\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\a37bc193f9f25635184970341e6d31b7\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\58ed4869213a1f50031bc3b5bdb3525d\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\aaac5536b769f8c9ce85a6f7a07fa564\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\ef3c0a61a5e3519d9a7ee3a9a22e9cd9\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\09bc796ea86bfe08398f82c61b67f510\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\66d181e6fea44d3bfbb81c94fcb5c1fd\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\e2567b9713754d203619aa1c34731b3a\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\4fe6c6242994e1864a1524516520cdb9\transformed\jetified-stripe-core-20.25.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\ffb9f69c0452b165c885b091691063d1\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\fdcba0c6340dbd6e83f6f4b3da9d2c10\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\e4cae719c184297a52b36a36197f860d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\bebae82550fb8d5a8ff7bc1c7d5c4d31\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ff8cf5244b1452ffe5becfa7e824ee68\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\8cab59484e4624f99ff4aa0c658d57a3\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\9437a30f0fdf36db3a854a08b7429039\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0fee5f4281872175dc7d846c5d287ade\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\7b19121545223a5719f58d9c1062612b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\dd81a59df7b38e2dc531d42c65d1cb8b\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\a96ab7e6a47759877a146492cb66b8f0\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\992a36d3b9980f25f12dc09471d0b1fd\transformed\jetified-runtime-saveable-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\30bb3b9bc1a63b512608886df3830b95\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\fe8430385f709e9248c8895b135603a8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\a1b959c7b8ea342cac8feed693138a34\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bfd61e0e97f38dff357024c44263d4f\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6351d570c218a8ac2a3f10cd676ebe3a\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\d543994c6898080853747f4e16a767a1\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\b4f4e7e783dad26bc67f71daffb10fc3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\a3924d461a45eb5fb94adcb9c5b88344\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\56127c03caba64ac1189053909477acc\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\fff036d9dbf56d649a44bf63c245cde3\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\a3e9281027a5e5248c44df7c867c401d\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\e3cc90e32116aa734f372c2dccca3e3e\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\6e825119c62134de6b46b64014b66972\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\9db1031dadf370ef3dc0587543089fd4\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\172865d4b2ba99bbc314ab148ffbb921\transformed\jetified-runtime-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\e3f87ecbdbc02dd124d159bd70c9a43b\transformed\jetified-runtime-livedata-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\9e6cbf2fdbabe98a92ebcbe788d0bbf6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\fd284858fc268ceddb8a547e0c7f8875\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ecccc2fd9b5e0f9123e1ab08bd6f1b8d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0b977fb1a6d49726d85ca616ef0802ff\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\20e8a1bcf45654832c419bbfa88b8712\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\f61066e4767be842a6f285672305e84d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\e32d4ee004e5151cc8aea47297e5af35\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\6cc4178e5ec5542882659939070f6260\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\d032a7771287ac848f1914782f85a55e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ac26a9e17786512c843a370c78c8ea62\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\47415d0c760185dfda658b3da0562ef7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
